,"Cash receipts by selected commodity, 1910-2021F
Crops,,"2,929,000","2,905,000","3,095,000","3,077,000","2,899,000",,"3,263,000","4,035,000","5,642,000","6,974,000","7,603,000","6,644,000","4,106,000","4,300,000","4,865,000","5,416,642","5,528,144","4,890,598","5,159,250","5,046,847","5,128,076","3,868,000","2,540,000","1,997,429","2,486,000","3,021,000","2,978,380","3,656,898","3,958,078","3,190,017","3,366,677","3,470,355","4,717,556","6,329,243","7,980,026","8,604,476","9,655,000","11,016,000","13,093,000","13,098,000","12,404,520","12,356,063","13,238,882","14,289,984","14,078,164","13,556,074","13,523,205","14,038,282","12,338,104","14,228,960","14,743,131","15,023,157","15,650,202","16,310,282","17,430,414","17,378,304","17,478,711","18,408,572","18,434,350","18,696,185","19,605,897","20,976,583","22,269,174","25,522,512","41,114,026","51,064,734","45,776,565","49,031,967","48,600,035","53,198,007","62,293,103","71,745,935","72,465,286","72,303,373","67,164,500","69,888,890","73,869,345","63,807,375","65,800,540","71,619,799","76,889,693","80,234,713","82,245,930","85,720,054","87,756,059","93,133,474","100,985,485","106,482,790","111,314,507","102,208,341","92,100,824","92,501,258","93,351,586","100,653,558","110,299,647","114,380,535","115,966,718","122,125,206","150,067,366","173,877,021","171,565,232","180,325,496","200,999,139","231,571,461","220,948,387","211,680,565","187,916,477","195,751,261","194,867,576","195,094,142","193,327,694","203,921,920","215,749,161"
Food grains,,"532,000","482,000","532,000","537,000","716,000",,"822,000","912,000","1,187,000","1,703,000","1,743,000","1,535,000","907,000","749,000","679,000","888,365","914,540","907,821","973,165","837,985","789,273","504,046","296,083","218,893","335,413","348,141","415,879","497,611","657,373","443,161","473,105","477,178","754,742","940,708","944,126","1,187,451","1,563,000","1,841,000","2,753,000","2,629,000","2,254,361","1,940,979","2,003,981","2,557,996","2,456,027","2,327,012","1,990,032","2,148,044","1,868,016","2,441,993","2,232,020","2,449,734","2,467,780","2,507,226","2,562,030","1,992,918","2,041,543","2,373,279","2,361,377","2,087,560","2,214,442","2,542,148","2,484,650","3,498,002","7,193,603","8,580,735","8,195,336","7,111,900","6,055,076","5,839,238","9,046,893","10,402,389","11,619,493","11,411,973","9,712,997","9,730,562","8,863,628","5,723,375","5,790,126","7,469,449","8,246,637","7,480,534","7,325,418","8,467,472","8,179,928","9,545,017","10,356,029","10,795,279","10,410,552","8,808,374","6,931,289","6,525,027","6,385,012","6,787,802","7,965,136","8,937,840","8,611,410","9,089,720","13,559,548","17,749,313","15,267,410","14,314,379","16,527,336","19,292,117","17,236,764","16,058,149","12,296,220","11,288,344","11,201,209","12,117,509","11,516,423","11,671,592","11,993,333"
Rice,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43,079","39,204","40,118","42,787","38,068","37,678","32,776","26,037","15,399","21,858","24,171","37,354","31,556","32,607","34,041","31,503","40,472","54,829","90,729","124,554","105,579",NA,NA,NA,NA,NA,"182,234","188,149","293,907","246,088","262,860","250,786","270,699","175,690","229,674","230,415","243,869","275,255","304,369","354,008","350,540","377,132","405,468","440,620","515,451","471,639","446,571","453,546","509,690","1,076,418","1,198,403","1,136,012","1,080,693","950,897","1,113,832","1,188,036","1,519,328","1,729,357","1,515,253","882,367","1,095,611","1,042,113","720,329","720,486","1,086,039","941,519","1,052,065","1,027,243","1,255,831","698,553","1,665,187","1,282,392","1,567,503","1,682,742","1,720,455","1,500,440","836,622","1,028,873","881,589","1,224,555","1,768,304","1,588,897","1,775,500","2,086,318","3,105,037","3,444,717","3,263,489","3,000,118","2,721,508","3,162,460","3,456,574","2,803,054","2,377,544","2,423,282","2,518,361","2,752,180","2,775,508","2,902,845"
Wheat,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,"803,000","848,000","846,000","899,000","774,000","731,000","451,447","265,723","199,757","304,030","316,725","372,178","450,859","604,910","400,538","432,586","428,341","686,990","837,046","800,939","1,069,841",NA,NA,NA,NA,NA,"1,735,807","1,792,086","2,241,034","2,194,514","2,044,131","1,693,000","1,853,985","1,674,934","2,189,583","1,981,944","2,184,150","2,168,063","2,170,835","2,178,899","1,615,224","1,636,698","1,940,878","1,897,530","1,552,000","1,718,572","2,067,361","1,995,665","2,957,246","6,065,000","7,335,000","7,028,000","6,003,277","5,077,247","4,688,522","7,823,358","8,853,785","9,851,840","9,855,921","8,777,059","8,576,204","7,782,000","4,975,434","5,044,246","6,360,967","7,285,810","6,412,268","6,282,902","7,194,075","7,464,302","7,859,433","9,054,457","9,208,694","8,709,492","7,062,817","5,407,363","5,671,910","5,343,611","5,894,029","6,725,263","7,150,574","7,005,124","7,297,990","11,447,826","14,609,368","11,788,715","11,020,648","13,494,018","16,537,838","14,024,326","12,544,819","9,426,738","8,839,274","8,703,472","9,514,584","8,675,815","8,834,786","9,026,959"
Feed crops,,"601,000","559,000","621,000","567,000","555,000",,"618,000","715,000","1,043,000","1,428,000","1,166,000","1,220,000","634,000","613,000","692,000","906,259","773,012","663,889","659,749","747,440","706,208","552,819","298,392","234,566","302,278","332,347","285,683","451,203","434,617","417,924","477,220","571,849","594,064","799,003","1,125,582","1,115,508","1,509,000","1,679,000","2,265,000","2,026,000","2,160,897","2,142,987","2,090,981","2,270,997","2,397,027","2,549,013","2,555,040","2,648,054","2,395,020","2,903,992","2,770,025","2,986,268","2,775,865","2,964,177","3,414,323","3,446,592","3,692,712","4,334,205","4,392,911","4,311,446","4,576,319","5,109,008","5,525,479","5,854,320","10,605,357","13,934,676","12,183,354","13,127,058","11,906,226","11,426,989","14,040,490","18,307,595","17,770,261","17,408,588","15,558,855","16,137,705","22,276,424","16,992,713","14,634,697","14,280,830","17,049,052","18,671,665","19,327,280","20,093,292","20,188,665","20,299,553","24,504,521","27,235,411","27,086,775","22,578,380","19,527,517","20,545,743","21,454,863","24,043,472","24,746,752","27,405,592","24,589,872","29,386,073","42,321,639","58,433,368","51,057,443","55,142,761","71,733,544","82,136,536","70,845,938","65,888,944","56,930,107","55,443,315","53,920,441","57,340,254","58,923,133","58,233,546","64,719,913"
Corn,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,"476,412","407,110","361,512","349,810","423,750","398,471","305,271","151,222","109,844","174,794","191,223","124,729","264,918","222,693","268,516","318,931","387,194","349,635","460,885","586,772","611,721",NA,NA,NA,NA,NA,"1,130,675","1,103,236","1,274,791","1,546,886","1,463,499","1,435,000","1,498,000","1,239,000","1,510,000","1,581,000","1,761,564","1,548,642","1,719,265","2,013,927","2,046,064","2,180,276","2,659,732","2,747,420","2,696,377","2,887,059","3,325,773","3,596,285","3,734,726","7,269,582","9,919,708","8,530,023","9,469,610","8,628,617","8,245,664","10,278,716","13,959,070","13,349,051","12,764,000","10,854,663","10,909,183","16,879,679","12,396,644","9,982,991","8,922,696","11,393,888","13,347,666","14,436,685","14,665,445","14,607,924","14,642,639","18,893,416","20,730,472","20,033,154","17,201,284","14,663,064","15,162,100","15,316,854","17,866,744","18,935,840","21,174,529","18,486,488","22,879,782","34,054,532","48,434,727","43,022,959","47,540,191","62,740,976","72,020,286","59,957,285","54,478,683","47,023,123","46,622,697","45,554,663","48,596,052","49,361,265","47,957,350","54,688,958"
Cotton,,"880,000","855,000","852,000","968,000","602,000",,"830,000","1,148,000","1,604,000","1,784,000","2,282,000","1,476,000","852,000","1,148,000","1,569,000","1,663,047","1,761,817","1,222,047","1,499,860","1,452,531","1,511,817","824,145","496,956","460,694","577,551","862,854","711,786","904,879","883,289","646,973","626,864","646,842","1,045,458","1,236,598","1,317,600","1,490,164","1,208,000","1,473,000","2,245,000","2,553,000","2,636,960","2,434,012","2,857,975","2,975,997","3,179,039","2,702,015","2,568,000","2,515,000","1,750,000","2,143,000","2,676,000","2,361,326","2,468,863","2,551,522","2,837,842","2,521,225","2,330,343","1,588,097","1,095,043","1,315,896","1,363,934","1,254,304","1,487,471","1,841,892","2,798,252","2,892,788","2,310,744","3,476,558","3,470,205","3,537,561","4,330,142","4,447,096","4,055,091","4,456,545","3,704,896","3,674,246","3,686,502","3,371,188","4,189,135","4,525,060","5,025,638","5,488,395","5,236,421","5,191,827","5,249,679","6,737,773","6,850,629","6,983,125","6,345,803","6,072,960","4,630,256","2,949,649","3,639,446","3,418,096","6,419,910","4,825,881","6,402,504","5,545,956","6,457,260","5,252,889","4,280,531","7,464,640","7,303,972","8,230,448","6,515,834","7,111,320","4,756,100","5,496,889","7,573,587","7,484,369","7,181,857","6,495,419","6,240,651"
Tobacco,,"102,000","96,000","108,000","135,000","99,000",,"93,000","139,000","242,000","343,000","500,000","295,000","253,000","249,000","276,000","259,367","258,877","238,913","245,217","247,102","278,321","243,883","156,768","115,219","156,539","235,908","242,505","243,169","320,518","294,035","271,061","241,404","322,794","473,598","540,261","717,163","898,000","969,000","1,032,000","945,000","903,012","1,061,071","1,189,991","1,090,999","1,094,014","1,161,007","1,225,014","1,162,022","971,008","1,019,997","1,060,009","1,153,637","1,324,661","1,320,886","1,269,262","1,413,839","1,186,240","1,210,581","1,391,388","1,173,312","1,296,371","1,387,861","1,327,798","1,442,144","1,569,715","2,097,147","2,155,022","2,309,587","2,330,578","2,603,928","2,270,706","2,671,956","3,250,271","3,340,205","2,751,797","2,812,570","2,698,546","1,893,884","1,815,568","2,068,552","2,410,192","2,733,496","2,881,115","2,958,005","2,948,542","2,655,516","2,548,235","2,796,016","2,873,023","2,804,984","2,275,052","2,315,779","1,894,764","1,743,429","1,602,392","1,577,423","1,097,081","1,156,674","1,284,098","1,371,512","1,465,580","1,335,561","1,139,738","1,347,847","1,564,990","1,728,991","1,606,619","1,337,542","1,378,695","1,246,889","1,003,929","846,033","824,695"
Oil crops,,"38,000","43,000","49,000","37,000","31,000",,"32,000","48,000","75,000","94,000","92,000","68,000","36,000","42,000","61,000","102,987","87,531","65,025","86,946","83,245","83,980","72,255","39,011","30,610","31,755","50,919","65,625","73,021","82,458","91,762","112,007","127,187","231,678","433,308","675,182","477,433","615,000","715,000","917,000","1,053,000","854,008","935,000","985,991","1,080,999","959,011","942,005","1,131,018","1,155,023","1,181,010","1,409,996","1,274,011","1,362,194","1,622,695","1,789,046","1,951,258","2,145,264","2,173,491","2,703,036","2,794,891","2,845,178","3,048,864","3,590,651","3,787,290","4,392,745","7,579,771","9,963,167","7,480,458","9,442,757","9,721,764","13,022,922","14,299,674","15,492,540","13,852,529","13,816,529","13,545,553","13,640,509","12,394,132","10,614,011","11,282,517","13,500,503","11,866,212","12,296,145","12,697,873","13,287,036","13,218,615","14,652,167","15,492,964","16,344,700","19,758,300","17,371,716","13,355,150","13,477,739","13,337,838","15,045,915","17,988,338","17,862,280","18,387,789","18,545,958","24,603,108","28,275,075","36,319,030","36,544,312","35,324,388","46,925,602","47,270,761","42,624,290","35,518,959","44,042,747","41,093,900","39,467,914","36,375,048","40,917,146","50,457,202"
Vegetables and melons,,"271,000","306,000","363,000","294,000","318,000",,"286,000","412,000","660,000","603,000","593,000","712,000","477,000","488,000","553,000","589,172","684,330","730,011","663,358","627,571","709,190","684,646","489,557","358,059","445,677","498,148","401,823","650,506","647,470","533,408","589,911","591,243","629,628","1,087,195","1,592,341","1,469,493","1,611,000","1,591,000","1,632,000","1,712,000","1,626,204","1,436,005","1,727,984","2,022,998","1,662,019","1,548,009","1,683,026","1,873,038","1,710,014","1,735,995","1,861,017","1,980,237","1,910,025","2,028,794","2,003,843","2,313,604","2,617,477","2,611,943","2,679,604","2,892,888","2,841,946","2,813,521","3,010,833","3,285,439","4,350,796","5,335,513","5,346,116","5,230,823","5,609,314","6,127,461","6,480,010","7,306,561","8,771,913","8,075,970","8,472,456","9,151,841","8,611,838","8,859,353","9,890,880","9,792,069","11,561,722","11,273,905","11,390,509","11,768,426","13,711,691","14,049,689","14,982,903","14,410,671","14,668,839","15,015,605","15,013,441","15,758,258","15,549,910","16,739,421","17,152,918","16,563,699","17,291,250","18,074,300","19,320,989","17,048,920","17,797,884","17,404,837","17,616,247","17,412,740","19,490,674","18,951,858","20,358,992","19,542,550","20,494,457","18,499,392","18,895,276","20,436,378","19,278,852"
Fruits and nuts,,"243,000","283,000","295,000","264,000","300,000",,"297,000","330,000","403,000","505,000","632,000","702,000","514,000","584,000","559,000","544,858","587,601","604,974","588,318","619,609","618,751","561,084","460,404","330,609","350,176","397,991","443,616","462,032","546,060","405,026","443,050","442,293","613,406","826,093","1,202,838","1,476,230","1,498,000","1,759,000","1,199,000","1,128,000","929,009","1,188,005","1,156,990","1,096,999","1,197,014","1,220,007","1,276,020","1,358,027","1,292,011","1,393,996","1,514,013","1,529,219","1,609,810","1,577,590","1,678,424","1,800,756","1,649,951","1,746,585","1,816,996","2,043,026","2,171,435","2,070,621","2,305,137","2,558,094","3,444,532","3,440,554","3,526,253","3,714,069","4,603,435","5,763,881","6,462,233","6,557,399","6,602,930","6,803,791","6,055,869","6,733,621","6,949,550","7,251,672","8,056,418","9,048,563","9,148,675","9,381,000","9,986,400","10,089,612","10,329,585","10,300,642","11,017,842","11,848,590","12,957,846","11,982,796","12,016,211","12,283,886","11,807,709","12,673,287","13,480,486","15,126,283","17,137,528","17,254,259","18,651,692","18,645,523","19,178,580","21,612,927","24,166,286","28,107,818","30,214,108","32,248,510","28,447,492","29,698,085","30,588,949","29,204,518","28,768,747","33,455,137","30,255,984"
All other crops,,"262,000","281,000","275,000","275,000","278,000",,"285,000","331,000","428,000","514,000","595,000","636,000","433,000","427,000","476,000","462,587","460,436","457,918","442,637","431,364","430,536","401,723","299,423","248,779","273,221","276,984","317,463","374,477","386,293","357,728","373,459","352,943","398,482","490,692","526,246","581,799","753,000","989,000","1,050,000","1,052,000","1,040,069","1,218,004","1,224,989","1,192,999","1,134,013","1,107,006","1,083,016","1,194,024","1,165,010","1,184,997","1,346,012","1,200,542","1,470,503","1,571,041","1,713,432","1,744,106","1,786,954","1,840,846","1,902,140","2,026,879","2,092,586","2,208,469","2,340,516","2,649,876","3,572,000","4,820,154","4,579,282","4,619,215","4,903,437","4,876,027","5,362,955","6,560,399","6,542,798","6,989,772","7,362,077","8,007,836","8,388,725","9,101,179","10,141,199","10,934,773","11,581,565","12,909,573","13,400,914","13,864,384","13,929,354","14,893,117","15,232,362","16,068,998","17,213,369","17,573,526","18,351,908","18,645,177","19,282,044","20,202,136","20,943,715","22,081,537","22,449,284","23,072,266","23,869,032","27,100,420","26,198,775","26,506,078","27,187,628","28,118,353","27,809,317","27,068,502","28,001,987","28,901,788","28,616,339","29,733,297","30,663,281","31,866,669","31,978,531"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Footnotes
Data as of February 5, 2021
F = Forecast values.
'NA' indicates that commodity survey data is not available, and the value, if any, is instead included in either the 'all other crops' or 'miscellaneous animals and products' category, depending on the commodity type.
Values are rounded to the nearest thousand. When 'Real (2021 dollars)' is selected, nominal values are adjusted for inflation using the chain-type GDP deflator, base year=2021.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USDA/ERS Farm Income and Wealth Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,